,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130
0,MartinHafer's Review of Casablanca - IMDb, - Noun Phrases : ,casablanca,insightful reviews,cinematic masterpiece,'s worth,humphrey bogart,wonderful films,rick,sure,african queen,the caine mutiny,casablanca,casablanca,perfect film,imdb,ca n't,the shawshank redemption,the dark knight,bad films,casablanca.aside,bogart,michael curtiz,great stock,warner,character actors,sydney greenstreet,peter lorre,cuddles sakall,conrad veidt,perfect scary,nazi,claude rains,usual wonderful self,ingrid bergman,paul henreid,great actor,immense talent,amazing,top script,warner,top film,fine romance,fine film,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Tweekums's Review of Casablanca - IMDb, - Noun Phrases : ,'ll recognise,humphrey bogart,rick blaine,casablanca,ugarte,vichy,french police,ugarte,victor laszlo,czech,nazi,europe,portugal,laszlo,'s wife,ilsa,rick,paris,rick,victor,ilsa,victor,ilsa,victor,casablanca,ilsa,bogart,great performance,ingrid bergman,ilsa,real chemistry,bogart,claude rains,french policeman,'s loyalty,paul henreid,victor laszlo,faultless too.it,great romances,war film,subtle comedy moments,film 's age,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,ma-cortes's Review of Casablanca - IMDb, - Noun Phrases : ,casablanca,famous movies,run-of-the-mill studio production,landmark cinema,humphrey bogart,'s forty,studio contract player,whole string,warner,'s classics,jack warner,rick,'s role,george raft,b. wallis,bogart,important character,mobster roles,afterwards romantic protagonists,tough main lead,romantic film,cinema history,rick,ilsa,final farewell,television programmes .casablanca,francis ford coppola,sam¨,herbert ross,immortal images,memorable quotes,bogart,bergman,¨here 's,film originates unforgotten characters,wilson,piano player,ingrid bergman,sam¨,bergman,arthur edeson,orry kelly,designer costume,bergman,'s luminous beauty,fabulous plethora,claude rains,paul henreid,conrad veidt,peter lorre,s.z.sakal,madeleine lebeau,john qualen,dooley wilson,large number,famous scene,marseillaise,german song,watch,rhine,real tears,actual refugees,jews,nazi,germany,europe,motion picture,sensitive score,max steiner,michael curtiz,well,classic cinema lovers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,moonspinner55's Review of Casablanca - IMDb, - Noun Phrases : ,humphrey bogart,preeminent role,tough nightclub owner,rick blaine,algiers,refugee ex-girlfriend,ingrid bergman,new husband,nazis,bogart,white tuxedo jacket,welcome sight,bergman,michael curtiz,curtiz,classic sequences,rick,beautiful friendship,ilsa,'s emotional devotion sworn,beautiful,arthur edeson,max steiner,'s score,herman hupfeld,goes,* * *,* * * *,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,TheLittleSongbird's Review of Casablanca - IMDb, - Noun Phrases : ,casablanca,extraordinary film,n't care,old film,max steiner,goes,national anthem,shawshank redemption,great memorable lines,destiny,humphrey bogart,cinema 's,lead performances,cynical sentimentalist,rick blain,ingrid bergman,ilsa,young woman,paul henreid,fugitive husband,claude rains,renault,overall,academy award,bethany cox,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,bkoganbing's Review of Casablanca - IMDb, - Noun Phrases : ,hollywood,george raft,humphrey bogart,sierra,maltese falcon,casablanca,raft,good sense,casablanca.check,background,warner,george raft,peter lorre,sydney greenstreet,raft,casablanca,routine action/adventure story,background,bogey,humphrey bogart,american soldiers,casablanca,right,rick,'s cafe,americain,casablanca,morocco,vicky,french government,whole lot,bogey,own code,ingrid bergman,paris,german occupation,paul henreid,anti-fascist leader.the rest,bogey,'s soul,torn,own anti-fascist beliefs,certain practical necessities,hostile environment,casablanca,great film,ingrid bergman,lovely incandescence,bogey,'s cynical screen persona,indelible characterizations,peter lorre,sydney greenstreet,claude rains,conrad veidt,whole rest,cast film,great ballad,casablanca,'s theme song.i,goes,george white scandals,broadway,rudy vallee,casablanca,musicians,record companies,new records,rca victor,vallee,'s record,casablanca,white house,personal interest,fdr,churchill,wartime conferences,casablanca,jack warner,classic scenes,casablanca,germans,rick,'s place,paul henreid,orchestra leader,marsellaise,bogey,orchestra plays,henreid,rains,actor,supporting actor,casablanca,minor roles,curt bois,john qualen,fellow resistance leader,s.z,sakall,rick,ensemble cast,casablanca,picture,michael curtiz.casablanca,generations unto infinity,,,,,,,,,,,,,,,,,,,,,,,
6,Michael_Elliott's Review of Casablanca - IMDb, - Noun Phrases : ,casablanca,* * * *,michael curtiz,war-torn city,humphrey bogart,ingrid bergman,hollywood,personal level,treasure,sierra madre,bogart,bogart,sure,tough guy,flashback sequence shows,claude rains,bergman,weakest character,rains,peter lorre,paul henreid,conrad veidt,sydney greenstreet,dooley wilson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,SnoopyStyle's Review of Casablanca - IMDb, - Noun Phrases : ,casablanca,desperate place,wwii,refugees,nazis,back route,casablanca,lisbon,free world,french colony,double dealers,freedom fighters,rick blaine,humphrey bogart,popular nightspot,rick,louis renault,claude rains,local police,underground leader,victor laszlo,germans,ugarte,peter lorre,sweaty people-smuggler,german couriers,valuable letters,rick,rick,'s surprise,lazslo,old flame,ilsa lund,ingrid bergman,.it 's,bogie,rick,movie icons,movie world,right time,propaganda film,perfect time,standard bearer,movie romanticism,romeo,juliet,paul henreid,'s stiffness,laszlo,big cliché,iconic status,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Hitchcoc's Review of Casablanca - IMDb, - Noun Phrases : ,countless responders,film criticism,someone,modern film audiences,contemporary films,granted,bad films,great ones,special effects,films need,special effects,real stars,bogie,bergmann,todays,star system,glamorous actors,hackman,eastwood,bergmann,casablanca,french national anthem,cabaret,nazis,belongs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Kirpianuscus's Review of Casablanca - IMDb, - Noun Phrases : ,people 's links,profound analysis,war time,casablanca,new view,new gesture 's signification,special gate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Horst_In_Translation's Review of Casablanca - IMDb, - Noun Phrases : ,casablanca,american black-and-white film,michael curtiz,oscar,big prize,picture,course world war,ii,huge issue,relevant movie,great movie,war movie,europe/africa,military action,holocaust,entire mess,lead actor,humphrey bogart,okay overall,oscar,ingrid bergman,bogart,romance story,right thing,solid moment,paris,real motivation,major feelings,hungarian,oscar,claude rains,oscar,surprising twist,bogart,'s character,great performance,equal sublime,good guy,bogart,'s character,bulgarian,roulette numbers,bad guys,conrad veidt,main antagonist,screen time,really,veidt,young age,great career,hollywood,german actor,peter lorre,spaniard,black hair,luckily,while afterwards,sydney greenstreet,oscar,impressive cast,rains,lebeau,bogart,'s character,bergman,great character,bogart,'s character acts,snowflakes,anyway,overall plot,individual scenes,huge amount,oh,good scene,ugarte/lorre,flashback scenes,paris,epic quotes,paris,black,bogart,'s character,pretty serious movie,lengthy sequence,bulgarian,good guy,bogart,'s character,annina,beautiful woman,bergman,'s character,casablanca,complete nonsense,oh,big spectacular music scene,german traditional music,french anthem,powerful moments,nazis,pretty interesting fashion,film 's soundtrack,oscar,max steiner,oscars,austrian,german-speaking,hitler,okay,watch overall,pretty decent time,great expectations,,,,,,,,,,,,,,,,
11,mark.waltz's Review of Casablanca - IMDb, - Noun Phrases : ,hollywood,movie making,standard propaganda war film,unforgettable blockbuster,york,oscar,mrs. miniver,wide release,l. a.,early 1943.the success,musical score,excellent technical team,angel over-the-shoulder,warner,michael curtiz,humphrey bogart,ingrid bergman.bogart,huge star,huge success,maltese falcon,bergman,successful films,legendary status,conrad veidt,nazi,sydney greenstreet,peter litre,claude rains,ambiguous description,moral conscience,veidt,paul henreid,'s character,bergman,bogart,bogart,chance,long term happiness,henreid.then,comic relief,s. z. sakall,soulful performance,dooley wilson,great support,bogart,great heart,wilson,actor nominee,goes,nazis,viewer stand,good guys,bad guys,film villains,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Prismark10's Review of Casablanca - IMDb, - Noun Phrases : ,story consultant,robert mckee,casablanca,perfect screenplay,day film,late 1980s,mckee,casablanca,british television,casablanca,rick,ilsa,meanings.mckee points,prison bars.it shows,soul mates,mundane scene,something.the weird thing,casablanca,casablanca,basic premise,sydney pollack,havana,actors right.i,enjoyment purposes,casablanca,covid,casablanca,exit visas,lisbon,america.as,usa,world war,rick blaine,humphrey bogart,american ex pat,american isolationism,piano player,sam,rick,people 's problems,conduct business,casablanca,europe,notorious,underground resistance leader,victor laszlo,ilsa lund,ingrid bergman,ilsa,rick,paris,local police chief captain,louis renault,claude rains,laszlo,renault,nazi,strasser.the,rick,ilsa,rick,cold heart,usa,world war.apart,shady characters,renault,corrupt police chief,wind blows,own side,bogart,maltese falcon,peter lorre,sydney greenstreet.the,major film studio,mckee,day course,casablanca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,claudio_carvalho's Review of Casablanca - IMDb, - Noun Phrases : ,world war,ii,casablanca,america,influential people,idealistic rebel,rick blaine,humphrey bogart,rick,'s cafe,americain,famous nightclub,morocco,'s town,rick,cynical man,neutral political position,rick,good relationship,renault,claude rains,rick,'s casino,german messengers,valuable letters,nazi major strasser,conrad veidt,casablanca,czechoslovakian,european resistance,victor laszlo,paul henreid,germans,viktor,america,rick,'s acquaintance,ugarte,peter lorre,germans,victor,rick,'s cafe,ilsa lund,ingrid bergman,piano player,sam,dooley wilson,goes,rick,sam,ilsa,romantic moments,paris,ilsa,casablanca,beautiful movie,cinema history,casablanca,ingrid bergman,humphrey bogart,favorite actress,rick,ilsa,rick,'s sacrifice,casablanca,unforgettable masterpiece,romantic film,rick,'s cafe,french costumers,marseillaise,causes goose flesh,french,wonderful romance,magnificent screenplay,witty dialogs,perfect development,geopolitical situation,casablanca,dramatic environment,michael curtiz,white cinematography,casablanca,perfect movie,rick,ilsa,brazil,casablanca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,classicsoncall's Review of Casablanca - IMDb, - Noun Phrases : ,casablanca,favorite movie,perfect film,perfect characters,sam,.it 's,studio days,casablanca,warner,stage play,comes,rick,continuous rewrites,fortunately,gifted artists,'s way,max steiner,paris,flashback scenes,rick,ilsa,romance.now picture,original contenders,dennis morgan,victo laszlo,ann sheridan,ilsa lund,george raft,ronald reagan,rick blaine,warner,ingrid bergman,david selznick,olivia dehaviland,victor laszlo,warner,paul henreid,rko pictures,coming,screen collaboration,maltese falcon,humphrey bogart,rick,peter lorre,ugarte,sydney greenstreet,parrot,rounding,major film credits,conrad veidt,rick,'s world,nazi,general major,strasser,claude rains,prefect,reinault,rick,ilsa,paris,rick,reinault,casablanca.the,ultimate outcome,early film production,may,julius,philip epstein,humorous wit,boulevard,cleverly,strasser,film 's hero,ilsa,rick,.even world events,casablanca,originally,june,warner,war effort,africa,november,casablanca,thanksgiving,york,general release date,january,roosevelt,prime,churchill,casablanca,casablanca,humphrey bogart,'s reputation,ingrid bergman,popular star,successful careers,master work,casablanca,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,lee_eisenberg's Review of Casablanca - IMDb, - Noun Phrases : ,overall,casablanca,certain traits,american expatriate,rick blaine,humphrey bogart,americain,wwii-era casablanca,meeting ex-lover,ilsa,ingrid bergman,film 's strength,rick,alone,ilsa,sam,dooley wilson,rick,ilsa,'s life,paul henreid,ilsa,'s husband,victor laszlo,nazis,capt,renault,claude rains,conrad veidt,peter lorre,sydney greenstreet,great characters,casablanca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,gavin6942's Review of Casablanca - IMDb, - Noun Phrases : ,casablanca,morocco,world war,ii,rock,think,mos eisley cantina,rick,humphrey bogart.it,humphrey bogart,times ...,sixty-odd years,clear period piece,wwii,war film,surely,legendary status,casablanca,opening scene,film history,casablanca,modern film,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,jboothmillard's Review of Casablanca - IMDb, - Noun Phrases : ,movies,die,oscar,michael curtiz,robin,mildred pierce,basically,world war,ii,europeans,america,germans,casablanca,morocco,hot spot,rick,cafem,american exile,rick blaine,oscar,humphrey bogart,past lover,ilsa lund,ingrib bergman,ilsa,paris,ugarte,peter lorre,important transit letters,nazi,officer major,strasser,conrad veidt,police captain,renault,claude rains,nazi,czech,underground leader,victor laszlo,paul henreid,husband 's life,rick,ilsa,right people,rick,new friend,sydney greenstreet,signor ferrari,s.z,sakall,carl,madeleine lebeau,yvonne,dooley wilson,sam,bogart,bergman,memorable catchphrases,bad film,classic wartime romantic drama,oscars,writing,screenplay,picture,cinematography,film editing,max steiner,years,quotes,gin joints,paris,sam,'as time,goes,louis,beautiful friendship,goes,years,songs,ingrid bergman,humpherey bogart,greatest movie,bogart,years,men,bergman,years,rick blaine,years,heroes,villains,goes,years,songs,greatest tearjerkers,years,thrills,greatest,films,years,passions,years,cheers,years,movies,greatest films,,,,,,,,,,,,,,,,,,,,,,
18,rmax304823's Review of Casablanca - IMDb, - Noun Phrases : ,loner humphrey bogart,shady saloon,french morocco,nazis,french puppet government,claude raines,bogart,gin joint,old girl friend,ingrid bergman,bergman,idealistic husband,resistance hero,concentration camp escapee,bogart,flashback reveals,paris,germans,premarital intercourse,bergman,bogart,rebuff leaves,rick,'s café,casablanca,bogart,unimpeachable passes,casablanca,bergman,hero husband,ca n't shoot,bogart,scene dissolves,scene fades,illicit interlude,good prevails,bogart,bergman,good.it 's,hollywood,great cast,bogart,bergman,cuddles sakal,claude raines,greenstreet,lorre,maltese falcon,paul henreid,john qualen,leonid kinsky,conrad veidt,fritz lang,caligari,high point,michael curtiz,'s career,seventy years.and,aesthetic apparatus,routine tale,nazis,european resistance,free,bogart,similar roles,cf.,key largo,quotes tag lines,crazy world,louie,beautiful friendship,paris,germans,free,germans,cannon fire,patriotic effort,warner,slapdash quality,bogart,magnetic attraction,irresistible film,tears roll,bergman,'s gorgeous,bogart,rainy train station,paris,colorful desert resorts,casablanca,bogart,claude raines,bogart,bergman,local goat herds,anything,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,ccthemovieman-1's Review of Casablanca - IMDb, - Noun Phrases : ,serious consideration,n't top-notch,cinematography first-rate,interesting mix,music ...,film- making,casablanca,favorite film,dvd,bogart,ingrid bergman,claude raines,witty dialog,clever lines,bogart,'s character,wo n't,negative statement,bergman,bogart,well,marriage records,hollywood,anyway,great movie,classic scenes,bergman,soft lens shots,bogey,bogey,paul henreid,sydney greenstreet,peter lorre,fine actors,goes,dooley wilson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,tracywinters-44332's Review of It's a Wonderful Life - IMDb, - Noun Phrases : ,hate this movie.george bailey,entire future,home town,hates anyway.why,meanest man,mr. potter,george,george,goofy uncle transport $,george,'s screw-up,somebody,george.not,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Norm-30's Review of It's a Wonderful Life - IMDb, - Noun Phrases : ,old films,call,ebeneezer scrooge,wonderful,the worst,such lousy reviews,then,bad film,bad stuff,much,forever,suicide attempt,n't dispel,clerk hits,stewart,still,good capra,arsenic,lace,lost horizon,ca n't,but,wonderful,lousy movie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Qanqor's Review of It's a Wonderful Life - IMDb, - Noun Phrases : ,count,proud minority,old movies,jimmy stewart,whole lot,people rush,big problem,whole thing,* reject *,movie 's,main premise,moral premise,george bailey,* doormat *,non-profit business,willing doormat,life.i 'm,ca n't,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,AleksandrBelenko's Review of It's a Wonderful Life - IMDb, - Noun Phrases : ,great holiday film,fairy tale mood,childhood part,serious piece,fairy tail,long ....,main character,good samaritan,movie,kind fellow,actual villain,fairy tale,cartoonish villain,fairy tail,film storyline,stupid movie,top list,list position,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,llihilloh's Review of It's a Wonderful Life - IMDb, - Noun Phrases : ,'it 's,wonderful,pretty dull films,ca n't,entire world,is,opinion.the cast,james stewart,n't plan,'s fine,time progresses,donna reed,horrible actress,horrible picture,well,minor,role players,lionel barrymore,thomas mitchell,henry travers,'it 's,wonderful,okay,damn point,movie drags,george bailey,clarence,film tries,'it 's,wonderful,not,christmas,well,christmas,'it 's,wonderful,terrible movie,top,'s favorites list,picture,actor,frank capra,avoid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
